#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.nW                                                : loaded 3 times (x 113B)
Class com.android.tools.r8.internal.NT                                                : loaded 3 times (x 71B)
Class org.apache.commons.io.Charsets                                                  : loaded 3 times (x 69B)
Class com.android.tools.build.apkzlib.zip.ZipFieldInvariantNonNegative                : loaded 3 times (x 75B)
Class com.android.aapt.Resources$Type$Builder                                         : loaded 3 times (x 300B)
Class org.objectweb.asm.tree.ModuleNode                                               : loaded 3 times (x 81B)
Class com.google.gson.internal.Streams                                                : loaded 3 times (x 69B)
Class com.android.builder.dexing.DexUtilsKt$isJarFile$1                               : loaded 3 times (x 76B)
Class com.android.builder.merge.IncrementalFileMergerOutputs                          : loaded 3 times (x 69B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Orientation              : loaded 3 times (x 85B)
Class com.android.aapt.Resources$RawString$Builder                                    : loaded 3 times (x 292B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Orientation;           : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.p7                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.ir.optimize.v0                                             : loaded 3 times (x 68B)
Class com.android.aapt.Resources$Styleable$Entry$Builder                              : loaded 3 times (x 298B)
Class com.android.tools.r8.internal.Gw                                                : loaded 3 times (x 72B)
Class com.android.build.gradle.tasks.JavaPreCompileParameters_Decorated               : loaded 3 times (x 141B)
Class com.android.aapt.Resources$CompoundValueOrBuilder                               : loaded 3 times (x 68B)
Class com.android.aapt.Resources$PackageOrBuilder                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask_Decorated         : loaded 3 times (x 389B)
Class com.android.ide.common.symbols.SymbolTable$getSymbolByResourceType$$inlined$sortedBy$1: loaded 3 times (x 87B)
Class com.android.tools.r8.BaseCompilerCommand$Builder                                : loaded 3 times (x 142B)
Class com.android.tools.r8.internal.X                                                 : loaded 3 times (x 232B)
Class com.android.aapt.Resources$Item                                                 : loaded 3 times (x 213B)
Class [Lcom.android.tools.r8.dex.code.c;                                              : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$MainDexListConfig: loaded 3 times (x 74B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Navigation;            : loaded 3 times (x 67B)
Class com.android.manifmerger.NavGraphExpander                                        : loaded 3 times (x 69B)
Class com.android.builder.merge.MergeOutputWriters$2                                  : loaded 3 times (x 89B)
Class com.android.ide.common.resources.MergedAssetWriter                              : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$PerComponentCreationAction: loaded 3 times (x 88B)
Class com.android.build.api.artifact.impl.ArtifactTransformationRequestImpl$submit$4  : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.nw                                                : loaded 3 times (x 296B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$3        : loaded 3 times (x 73B)
Class com.android.aaptcompiler.android.UnitEntry                                      : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.O8                                                : loaded 3 times (x 127B)
Class com.android.tools.r8.internal.YC                                                : loaded 3 times (x 74B)
Class com.android.ide.common.resources.configuration.ScreenOrientationQualifier       : loaded 3 times (x 88B)
Class com.android.resources.GrammaticalGender                                         : loaded 3 times (x 84B)
Class com.android.tools.r8.internal.nx                                                : loaded 3 times (x 153B)
Class com.android.tools.r8.internal.Z                                                 : loaded 3 times (x 177B)
Class com.android.tools.r8.DexFilePerClassFileConsumer$ArchiveConsumer                : loaded 3 times (x 108B)
Class com.android.tools.r8.GlobalSyntheticsConsumer                                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataWorkParameters$Inject   : loaded 3 times (x 114B)
Class com.android.build.gradle.tasks.ShaderCompile$WorkAction$Params                  : loaded 3 times (x 79B)
Class com.android.ide.common.build.CommonBuiltArtifact                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$4        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$1: loaded 3 times (x 125B)
Class com.android.tools.r8.internal.D20                                               : loaded 3 times (x 71B)
Class com.android.build.api.variant.impl.FilterConfigurationImpl                      : loaded 3 times (x 74B)
Class com.android.aapt.Resources$AttributeOrBuilder                                   : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl$initializedElementType$2  : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.D90                                               : loaded 3 times (x 289B)
Class com.android.tools.r8.internal.Mx                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$5        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$2: loaded 3 times (x 125B)
Class com.android.tools.r8.internal.MU                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.o7                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.iY                                                : loaded 3 times (x 69B)
Class com.google.common.util.concurrent.GwtFluentFutureCatchingSpecialization         : loaded 3 times (x 93B)
Class com.android.aaptcompiler.AttributeResource$Symbol                               : loaded 3 times (x 70B)
Class com.android.manifmerger.ManifestSystemPropertyKt$createOrGetElement$1           : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.nU                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.zC                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.YB                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.yb                                                : loaded 3 times (x 73B)
Class [Lcom.android.build.api.component.impl.LifecycleTasksImpl$LifecycleEvent;       : loaded 3 times (x 67B)
Class com.android.aapt.Resources$Attribute$Symbol$Builder                             : loaded 3 times (x 300B)
Class com.android.aapt.Resources$AllowNew                                             : loaded 3 times (x 196B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask_Decorated: loaded 3 times (x 389B)
Class com.android.tools.r8.internal.MT                                                : loaded 3 times (x 219B)
Class com.android.aapt.Resources$XmlElementOrBuilder                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.i7                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.Ls                                                : loaded 3 times (x 69B)
Class com.android.aaptcompiler.ResourceCompilerOptions                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.hV                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.naming.N                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.YU                                                : loaded 3 times (x 70B)
Class com.android.aaptcompiler.LocaleValue                                            : loaded 3 times (x 70B)
Class com.android.zipflinger.ZipInfo                                                  : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$6        : loaded 3 times (x 73B)
Class com.android.resources.FolderTypeRelationship                                    : loaded 3 times (x 69B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Touchscreen              : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.tasks.AarMetadataReader                       : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.hU                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.i6                                                : loaded 3 times (x 82B)
Class com.android.aapt.Resources$String                                               : loaded 3 times (x 193B)
Class com.android.tools.r8.internal.i5                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$configure$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.GS                                                : loaded 3 times (x 219B)
Class com.android.tools.r8.internal.Z20                                               : loaded 3 times (x 114B)
Class com.android.tools.r8.internal.o5                                                : loaded 3 times (x 73B)
Class com.android.zipflinger.PayloadInputStream                                       : loaded 3 times (x 91B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$Companion$invokeAaptForSplit$1$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PRIVACY_SANDBOX_SDK_R_PACKAGE_JAR: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$2$1      : loaded 3 times (x 73B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.aapt.WorkerExecutorResourceCompilationService$close$1$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Gk0                                               : loaded 3 times (x 101B)
Class [Lcom.android.manifmerger.OtherOperationType;                                   : loaded 3 times (x 67B)
Class com.android.builder.merge.CombinedInputStream                                   : loaded 3 times (x 90B)
Class com.google.common.collect.Tables$AbstractCell                                   : loaded 3 times (x 79B)
Class com.android.aapt.Resources$Reference$Type                                       : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$LINT_VITAL_REPORT_LINT_MODEL: loaded 3 times (x 72B)
Class org.objectweb.asm.tree.InvokeDynamicInsnNode                                    : loaded 3 times (x 76B)
Class com.android.build.gradle.tasks.MergeResources$MergeResourcesVectorDrawableRenderer: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LEGACY_MULTIDEX_AAPT_DERIVED_PROGUARD_RULES: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$ParseResourcesParams$Inject: loaded 3 times (x 112B)
Class [Lcom.android.ide.common.resources.DataFile$FileType;                           : loaded 3 times (x 67B)
Class [Lcom.android.aapt.Resources$Plural$Arity;                                      : loaded 3 times (x 67B)
